Date,Open,Close,High,Low,Vol.,Change %
"Apr 28, 2023",79.54,78.25,79.61,77.69,13.30K,1.49%
"Apr 27, 2023",78.37,77.77,78.61,77.39,104.39K,0.88%
"Apr 26, 2023",77.69,80.92,81.47,77.46,172.82K,-3.81%
"Apr 25, 2023",80.77,82.59,83.06,80.35,209.28K,-2.37%
"Apr 24, 2023",82.73,81.87,82.99,80.48,197.90K,1.31%
"Apr 21, 2023",81.66,80.79,82.05,80.45,196.85K,0.69%
"Apr 20, 2023",81.1,82.75,82.92,80.77,302.90K,-2.43%
"Apr 19, 2023",83.12,84.9,85.15,82.39,333.22K,-1.95%
"Apr 18, 2023",84.77,84.74,85.41,83.81,315.70K,0.01%
"Apr 17, 2023",84.76,86.43,86.52,84.34,261.81K,-1.80%
"Apr 14, 2023",86.31,86.18,86.87,85.53,262.58K,0.26%
"Apr 13, 2023",86.09,87.19,87.47,86.05,291.94K,-1.42%
"Apr 12, 2023",87.33,85.59,87.49,85.39,347.80K,2.01%
"Apr 11, 2023",85.61,84.24,85.67,83.75,262.67K,1.70%
"Apr 10, 2023",84.18,85.1,85.66,84.09,140.53K,-1.10%
"Apr 06, 2023",85.12,84.89,85.45,84.05,259.62K,0.15%
"Apr 05, 2023",84.99,85.22,85.54,84.01,246.48K,0.06%
"Apr 04, 2023",84.94,84.89,86.04,83.82,308.53K,0.01%
"Apr 03, 2023",84.93,86.0,86.44,83.5,478.31K,6.47%
"Mar 31, 2023",79.77,79.19,79.8,78.54,6.85K,0.63%
"Mar 30, 2023",79.27,78.23,79.55,77.86,62.92K,1.26%
"Mar 29, 2023",78.28,78.97,79.68,77.94,79.54K,-0.47%
"Mar 28, 2023",78.65,78.23,79.2,77.54,145.68K,0.68%
"Mar 27, 2023",78.12,75.0,78.42,74.8,146.95K,4.17%
"Mar 24, 2023",74.99,75.53,76.32,72.68,156.31K,-1.21%
"Mar 23, 2023",75.91,75.87,77.44,75.12,199.64K,-1.02%
"Mar 22, 2023",76.69,75.15,77.12,74.5,194.04K,1.82%
"Mar 21, 2023",75.32,73.64,75.42,72.82,226.84K,2.07%
"Mar 20, 2023",73.79,73.01,73.87,70.12,282.57K,1.12%
"Mar 17, 2023",72.97,74.7,75.92,71.4,427.49K,-2.32%
"Mar 16, 2023",74.7,74.3,75.54,71.86,332.59K,1.37%
"Mar 15, 2023",73.69,77.82,78.73,71.67,547.56K,-4.85%
"Mar 14, 2023",77.45,80.54,80.92,76.89,357.86K,-4.11%
"Mar 13, 2023",80.77,82.6,83.48,78.34,467.28K,-2.43%
"Mar 10, 2023",82.78,81.47,83.11,80.73,369.28K,1.46%
"Mar 09, 2023",81.59,82.55,84.0,81.42,282.56K,-1.29%
"Mar 08, 2023",82.66,83.03,83.59,82.06,297.09K,-0.76%
